danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.515,0.502,-8.898,0.058,0.253,0.883,0.345,0.374,143.937,129440.0,4.0
0.304,0.208,-12.869,0.0312,0.742,0.0499,0.101,0.104,118.483,273800.0,4.0
0.597,0.706,-8.705,0.0696,0.0696,2.11e-05,0.108,0.441,139.803,225000.0,4.0
0.57,0.311,-7.975,0.0273,0.635,0.0145,0.496,0.507,141.823,359827.0,4.0
0.274,0.774,-7.504,0.0404,0.00452,0.684,0.0924,0.144,121.124,237507.0,4.0
0.414,0.891,-0.758,0.0485,0.0178,0.0,0.158,0.732,127.464,187184.0,4.0
0.66,0.139,-13.817,0.0352,0.885,0.0,0.102,0.423,92.742,138627.0,3.0
0.686,0.127,-14.361,0.0342,0.754,1.41e-05,0.0573,0.372,93.699,138387.0,4.0
0.483,0.107,-15.465,0.031,0.828,0.0,0.092,0.195,94.371,151992.0,4.0
0.5,0.645,-9.292,0.316,0.00988,0.0,0.196,0.147,197.84,223173.0,4.0
0.366,0.552,-8.35,0.0317,0.206,0.0595,0.178,0.114,97.98,597933.0,4.0
0.38,0.654,-9.303,0.0501,0.719,0.0335,0.0916,0.244,167.133,234495.0,3.0
0.722,0.714,-5.53,0.0995,0.00354,4.9e-06,0.075,0.641,109.959,199213.0,4.0
0.671,0.147,-18.626,0.0366,0.958,0.0779,0.144,0.0556,115.298,329267.0,4.0
0.6,0.434,-10.45,0.0279,0.465,0.00386,0.117,0.0618,98.061,275133.0,4.0
0.685,0.535,-8.908,0.0365,0.833,0.395,0.0896,0.22,130.028,249427.0,4.0
0.599,0.564,-9.484,0.0401,0.711,0.0608,0.068,0.0992,120.016,319498.0,4.0
0.759,0.575,-5.89,0.0317,0.646,0.106,0.134,0.502,100.974,186973.0,4.0
0.679,0.443,-8.886,0.0312,0.766,0.000295,0.102,0.149,124.024,214693.0,4.0
0.7,0.757,-7.819,0.249,0.65,0.00148,0.0938,0.693,83.443,171626.0,4.0
0.489,0.793,-5.848,0.0421,0.444,0.3,0.213,0.603,81.326,126224.0,4.0
0.294,0.407,-11.575,0.0308,0.0258,0.000219,0.0852,0.0378,101.052,235067.0,4.0
0.508,0.832,-6.386,0.0456,0.0138,0.558,0.282,0.69,124.549,192160.0,4.0
0.362,0.436,-9.247,0.0441,0.184,0.00446,0.13,0.0705,130.015,232493.0,3.0
0.853,0.599,-4.756,0.0411,0.00334,7.93e-06,0.0759,0.843,119.993,263827.0,4.0
0.343,0.977,-4.993,0.0579,0.00455,0.0197,0.0948,0.727,166.664,242293.0,4.0
0.632,0.679,-10.214,0.0619,0.303,0.911,0.263,0.834,144.802,101465.0,4.0
0.372,0.0638,-22.375,0.0384,0.913,0.847,0.0786,0.272,118.472,130920.0,3.0
0.511,0.0912,-16.354,0.0688,0.979,0.868,0.0745,0.273,148.415,354226.0,4.0
0.392,0.402,-9.961,0.0536,0.288,0.0,0.243,0.228,143.883,354320.0,4.0
0.495,0.132,-18.154,0.0533,0.97,0.832,0.434,0.18,157.01,366240.0,4.0
0.772,0.591,-12.388,0.57,0.658,0.0,0.0748,0.698,75.838,63453.0,4.0
0.608,0.347,-12.679,0.0338,0.473,0.957,0.0553,0.825,99.03,73013.0,4.0
0.341,0.536,-5.918,0.0348,0.82,0.582,0.311,0.514,122.155,228707.0,4.0
0.861,0.709,-6.14,0.259,0.0753,0.0,0.329,0.418,109.018,217413.0,4.0
0.765,0.582,-10.075,0.0415,0.768,0.903,0.111,0.262,126.477,295679.0,4.0
0.599,0.932,-5.164,0.0462,0.00202,1.7e-05,0.368,0.781,116.407,180533.0,4.0
0.456,0.778,-5.721,0.0541,0.461,3.38e-05,0.0665,0.607,113.023,195902.0,4.0
0.635,0.476,-9.443,0.0371,0.627,0.0,0.275,0.492,111.587,225918.0,4.0
0.754,0.546,-10.031,0.063,0.945,0.000277,0.129,0.966,149.874,158427.0,4.0
0.588,0.847,-6.749,0.43,0.00872,0.0,0.432,0.771,175.609,292693.0,4.0
0.867,0.857,-5.892,0.0663,0.13,0.00171,0.13,0.402,130.048,251427.0,4.0
0.916,0.868,-5.887,0.258,0.0754,0.0,0.109,0.961,126.027,227653.0,4.0
0.641,0.549,-8.303,0.1,0.522,0.000113,0.0764,0.345,99.913,185853.0,4.0
0.503,0.518,-8.697,0.0378,0.103,0.574,0.101,0.3,122.345,324122.0,4.0
0.859,0.541,-6.949,0.0303,0.046,0.486,0.208,0.869,94.005,355880.0,4.0
0.59,0.767,-5.522,0.0349,0.0769,0.0402,0.124,0.563,102.008,164933.0,4.0
0.814,0.386,-12.884,0.114,0.708,0.839,0.0984,0.915,112.115,200453.0,4.0
0.748,0.396,-12.133,0.0423,0.587,0.877,0.11,0.194,119.556,258720.0,4.0
0.353,0.619,-10.881,0.0319,0.138,0.846,0.255,0.439,106.764,305507.0,4.0
0.622,0.198,-12.294,0.0574,0.918,0.233,0.174,0.182,111.176,205987.0,1.0
0.39,0.887,-5.814,0.144,0.144,0.0,0.33,0.895,145.58,109600.0,4.0
0.279,0.941,-6.217,0.0712,0.0372,0.000231,0.853,0.642,79.621,128747.0,4.0
0.402,0.86,-10.31,0.0504,0.607,0.0,0.736,0.822,142.445,146440.0,4.0
0.498,0.963,-8.682,0.9,0.763,0.0,0.727,0.472,80.587,125573.0,3.0
0.784,0.836,-3.248,0.25,0.164,0.0,0.33,0.928,130.833,191627.0,4.0
0.324,0.265,-13.398,0.0302,0.0732,0.341,0.366,0.208,133.568,226667.0,4.0
0.489,0.535,-10.34,0.0933,0.539,0.0266,0.166,0.04,175.921,221409.0,4.0
0.54,0.417,-11.048,0.0307,0.664,0.000425,0.106,0.281,134.762,253093.0,4.0
0.256,0.175,-14.523,0.0343,0.979,0.00131,0.337,0.339,140.069,69267.0,4.0
0.773,0.394,-9.252,0.0516,0.627,1.36e-05,0.0953,0.443,74.977,212707.0,4.0
0.431,0.373,-15.142,0.0346,0.389,0.728,0.143,0.253,128.153,169535.0,4.0
0.415,0.933,-4.737,0.0689,0.00221,0.0577,0.358,0.171,141.13,236413.0,4.0
0.578,0.303,-11.346,0.0316,0.843,0.000339,0.181,0.338,138.419,274587.0,4.0
0.262,0.969,-4.675,0.0894,3.69e-06,0.00213,0.133,0.263,158.433,184040.0,4.0
0.615,0.658,-7.299,0.0343,0.096,0.000911,0.205,0.293,150.093,227080.0,4.0
0.587,0.905,-5.345,0.0345,0.415,0.000108,0.947,0.434,149.942,239513.0,4.0
0.0,0.183,-14.092,0.0,0.993,0.0019,0.112,0.0,0.0,10013.0,0.0
0.629,0.18,-11.707,0.0341,0.76,0.0,0.117,0.249,111.883,279280.0,4.0
0.467,0.0788,-17.108,0.0802,0.84,0.0,0.175,0.377,99.026,154280.0,4.0
0.454,0.0747,-17.203,0.0874,0.839,0.0,0.133,0.398,144.588,154280.0,3.0
0.173,0.345,-12.772,0.0368,0.988,0.826,0.306,0.0548,119.542,33391.0,5.0
0.566,0.385,-7.971,0.0249,0.374,0.846,0.0948,0.0394,80.015,230067.0,4.0
0.0,0.442,-24.684,0.0,0.487,0.000124,0.385,0.0,0.0,8480.0,0.0
0.33,0.283,-15.971,0.061,0.575,0.0947,0.235,0.287,157.963,87207.0,4.0
0.607,0.707,-9.637,0.0313,0.459,0.833,0.14,0.57,150.061,230413.0,4.0
0.886,0.296,-9.205,0.0517,0.551,0.00106,0.111,0.424,121.937,189373.0,4.0
0.687,0.346,-16.2,0.0582,0.932,0.975,0.0709,0.978,93.266,37733.0,4.0
0.461,0.0868,-32.601,0.0567,0.172,0.795,0.133,0.0326,109.622,149427.0,4.0
0.452,0.791,-6.217,0.115,0.585,0.847,0.184,0.561,88.267,178530.0,4.0
0.568,0.674,-5.194,0.0301,0.13,0.0634,0.431,0.512,93.194,212746.0,4.0
0.503,0.172,-11.091,0.0384,0.954,0.000158,0.117,0.224,82.198,187880.0,4.0
0.635,0.343,-8.769,0.0371,0.564,4.06e-05,0.131,0.303,104.108,206587.0,4.0
0.633,0.934,-3.594,0.0344,0.219,0.00021,0.0592,0.963,128.606,228667.0,4.0
0.75,0.539,-9.024,0.0336,0.793,0.0482,0.0873,0.344,96.011,239249.0,4.0
0.706,0.649,-4.611,0.0647,0.38,0.0,0.131,0.602,117.819,291747.0,4.0
0.536,0.747,-4.676,0.0481,0.0525,0.039,0.321,0.833,179.752,133173.0,3.0
0.61,0.92,-4.45,0.152,0.0369,0.0,0.386,0.81,88.015,213667.0,4.0
0.714,0.451,-8.268,0.0276,0.0883,0.0,0.108,0.406,127.787,200720.0,4.0
0.929,0.463,-8.651,0.308,0.142,5.26e-06,0.0634,0.757,124.084,255840.0,4.0
0.554,0.701,-9.293,0.101,0.0647,0.00537,0.266,0.548,160.126,206000.0,4.0
0.347,0.695,-6.224,0.0491,0.00474,1.14e-06,0.627,0.273,177.997,265947.0,4.0
0.0,0.0,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,254967.0,0.0
0.528,0.621,-7.088,0.0319,0.00719,0.00134,0.0947,0.541,141.329,255947.0,4.0
0.674,0.882,-2.771,0.0477,0.000441,6.47e-05,0.068,0.682,123.016,205733.0,4.0
0.409,0.537,-8.562,0.0334,0.887,0.669,0.0752,0.346,153.242,137707.0,4.0
0.59,0.637,-7.031,0.0275,0.708,0.0352,0.1,0.313,105.048,261120.0,4.0
0.579,0.642,-7.12,0.0289,0.687,0.0488,0.145,0.278,105.019,261133.0,4.0
0.693,0.824,-6.949,0.0304,0.327,0.175,0.323,0.607,104.993,212227.0,4.0
0.541,0.847,-6.52,0.0297,0.303,0.271,0.109,0.62,148.937,220609.0,4.0
0.4,0.937,-6.392,0.0434,0.00824,0.4,0.102,0.67,172.062,177919.0,4.0
0.87,0.875,-8.501,0.205,0.192,0.357,0.0804,0.715,124.298,414173.0,4.0
0.637,0.815,-9.598,0.06,0.473,0.01,0.686,0.949,146.286,311533.0,3.0
0.721,0.758,-7.536,0.0372,0.671,0.891,0.133,0.864,150.825,191173.0,4.0
0.56,0.868,-10.732,0.0961,0.243,0.714,0.344,0.69,135.127,147333.0,4.0
0.626,0.152,-14.182,0.0405,0.934,6.05e-05,0.12,0.545,82.174,184467.0,4.0
0.733,0.62,-10.525,0.075,0.606,0.305,0.117,0.247,111.039,246755.0,4.0
0.676,0.759,-6.368,0.0691,0.0154,1.2e-06,0.511,0.621,91.009,162503.0,4.0
0.416,0.489,-8.036,0.0276,0.0582,0.0179,0.0978,0.409,81.055,182905.0,4.0
0.75,0.712,-4.79,0.0362,0.248,0.000564,0.102,0.285,127.961,254427.0,4.0
0.753,0.643,-6.607,0.0574,0.00735,0.0467,0.0895,0.244,140.002,250142.0,4.0
0.36,0.467,-11.507,0.0366,0.923,0.178,0.622,0.0754,119.947,250200.0,4.0
0.608,0.643,-8.369,0.32,0.0845,4.42e-06,0.369,0.67,164.404,150240.0,4.0
0.446,0.527,-11.602,0.106,0.217,0.000121,0.873,0.585,169.343,194176.0,4.0
0.788,0.753,-3.71,0.0536,0.0038,0.0,0.18,0.403,125.005,234653.0,4.0
0.591,0.779,-8.174,0.239,0.176,0.00233,0.201,0.421,90.03,233250.0,4.0
0.544,0.241,-14.779,0.03,0.983,0.774,0.101,0.359,109.437,204773.0,4.0
0.608,0.451,-12.368,0.0462,0.927,0.418,0.127,0.102,158.846,231747.0,4.0
0.736,0.297,-9.648,0.035,0.863,1.49e-05,0.0609,0.185,125.78,182027.0,4.0
0.574,0.893,-7.835,0.0391,0.316,0.000407,0.154,0.634,88.605,183902.0,4.0
0.0793,0.198,-16.674,0.051,0.995,0.911,0.11,0.0261,71.197,20493.0,3.0
0.494,0.837,-4.249,0.0349,0.128,8.6e-06,0.301,0.645,133.976,238640.0,4.0
0.524,0.709,-5.874,0.0632,0.224,0.193,0.0849,0.584,108.68,176467.0,3.0
0.284,0.803,-5.672,0.0361,0.0868,0.0,0.292,0.96,173.666,130187.0,4.0
0.358,0.854,-7.722,0.049,0.00891,0.0,0.9,0.624,86.468,134867.0,4.0
0.483,0.677,-5.91,0.0593,0.283,0.0,0.321,0.842,170.72,131867.0,4.0
0.426,0.76,-4.082,0.0414,0.118,0.0,0.325,0.955,171.838,131213.0,4.0
0.396,0.293,-14.062,0.0275,0.941,0.000196,0.105,0.343,100.307,182360.0,3.0
0.344,0.149,-15.022,0.0351,0.82,0.0301,0.112,0.104,185.825,144807.0,3.0
0.74,0.13,-12.591,0.0487,0.989,0.000541,0.117,0.491,125.797,129435.0,4.0
0.634,0.927,-4.468,0.0838,0.027,0.0,0.0986,0.88,146.094,258432.0,4.0
0.572,0.88,-8.085,0.444,0.0645,0.0,0.697,0.568,145.935,299630.0,4.0
0.706,0.958,-2.839,0.0539,0.0532,0.00495,0.249,0.88,114.73,256067.0,4.0
0.195,0.761,-8.134,0.0451,0.00509,0.127,0.929,0.329,168.484,153027.0,4.0
0.719,0.135,-12.074,0.0656,0.828,0.0,0.0935,0.594,88.251,163559.0,4.0
0.697,0.597,-6.983,0.12,0.297,0.0,0.102,0.378,130.048,203800.0,4.0
0.575,0.375,-8.177,0.0406,0.872,0.929,0.109,0.311,111.965,273480.0,4.0
0.357,0.678,-5.388,0.041,0.0371,0.0195,0.217,0.281,126.733,211120.0,4.0
0.236,0.304,-8.915,0.0324,0.801,0.246,0.0897,0.289,140.424,190827.0,4.0
0.545,0.757,-5.228,0.0396,0.408,0.045,0.16,0.714,152.217,436000.0,4.0
0.685,0.684,-7.597,0.0857,0.000539,0.0973,0.172,0.703,146.011,197693.0,4.0
0.852,0.518,-7.155,0.0413,0.832,0.0893,0.14,0.794,105.058,214707.0,4.0
0.616,0.88,-3.59,0.042,0.0521,0.000717,0.0539,0.751,94.011,182518.0,4.0
0.263,0.934,-3.914,0.107,0.00441,0.2,0.256,0.389,179.576,183133.0,4.0
0.596,0.641,-8.88,0.0336,0.138,0.0,0.318,0.792,76.59,303427.0,4.0
0.444,0.787,-5.417,0.044,0.0314,0.00492,0.285,0.3,115.16,194267.0,3.0
0.659,0.824,-8.009,0.109,0.0213,0.000141,0.384,0.523,150.002,189027.0,4.0
0.426,0.275,-12.789,0.0328,0.91,0.00043,0.27,0.509,122.159,212067.0,4.0
0.724,0.611,-7.516,0.107,0.27,0.0,0.133,0.589,159.177,109533.0,4.0
0.543,0.458,-8.976,0.0274,0.226,0.00663,0.298,0.704,84.319,96467.0,4.0
0.498,0.49,-7.636,0.0323,0.0576,0.175,0.111,0.135,134.009,233137.0,3.0
0.225,0.681,-6.822,0.0411,0.0296,0.308,0.0664,0.31,177.691,246173.0,4.0
0.883,0.528,-9.932,0.0721,0.18,0.271,0.109,0.708,123.979,208600.0,4.0
0.611,0.689,-5.793,0.0822,0.318,0.0,0.335,0.449,120.054,257962.0,4.0
0.485,0.472,-16.412,0.0434,0.872,0.905,0.0995,0.0384,112.011,186250.0,4.0
0.634,0.424,-10.664,0.148,0.795,0.000273,0.119,0.614,87.118,240065.0,4.0
0.401,0.753,-6.886,0.0454,0.0769,3.61e-05,0.1,0.515,138.455,400373.0,4.0
0.766,0.702,-5.871,0.041,0.237,4.54e-06,0.316,0.884,118.327,180187.0,4.0
0.547,0.695,-4.969,0.0337,0.108,0.00301,0.14,0.641,144.684,241987.0,4.0
0.357,0.929,-5.524,0.0427,0.000705,0.912,0.234,0.389,143.962,161371.0,4.0
0.475,0.548,-8.583,0.0311,0.974,0.895,0.262,0.74,143.696,74013.0,4.0
0.713,0.963,-4.029,0.0476,0.229,0.0021,0.0306,0.962,144.042,300616.0,4.0
0.247,0.0324,-16.337,0.043,0.918,0.948,0.12,0.172,133.293,154813.0,5.0
0.564,0.0657,-18.692,0.0438,0.944,0.0185,0.113,0.366,109.772,247795.0,3.0
0.293,0.865,-4.603,0.0535,0.00299,0.901,0.758,0.521,152.61,126307.0,4.0
0.595,0.802,-8.439,0.0654,0.278,0.00562,0.548,0.412,97.971,175973.0,4.0
0.089,0.0887,-13.02,0.0347,0.892,0.953,0.342,0.0356,174.835,37397.0,3.0
0.42,0.187,-13.064,0.0512,0.869,0.000204,0.165,0.0708,113.798,223907.0,4.0
0.654,0.561,-10.551,0.0304,0.608,0.0,0.129,0.929,129.884,145080.0,4.0
0.537,0.558,-8.678,0.0929,0.263,0.91,0.102,0.505,131.037,231724.0,4.0
0.76,0.63,-8.125,0.0299,0.307,0.152,0.0477,0.751,130.968,226360.0,4.0
0.659,0.668,-10.019,0.457,0.473,0.0,0.134,0.829,150.099,237480.0,4.0
0.597,0.839,-3.946,0.389,0.00105,1.16e-06,0.617,0.412,129.942,264093.0,4.0
0.705,0.522,-10.569,0.311,0.501,0.0,0.121,0.725,153.985,237453.0,4.0
0.561,0.569,-9.682,0.0289,0.365,0.611,0.109,0.53,103.705,216787.0,4.0
0.756,0.394,-8.461,0.0275,0.851,3.06e-05,0.0826,0.259,92.94,194053.0,4.0
0.369,0.981,-2.336,0.0622,0.00019,8.58e-06,0.156,0.457,147.009,190840.0,4.0
0.691,0.423,-10.073,0.0437,0.27,0.0701,0.0975,0.172,118.006,272951.0,4.0
0.468,0.186,-13.32,0.0329,0.964,0.00967,0.12,0.257,127.39,261400.0,4.0
0.179,0.383,-11.278,0.0319,0.214,0.594,0.458,0.205,89.715,246789.0,3.0
0.354,0.574,-8.373,0.0435,0.502,0.00633,0.122,0.415,136.714,160367.0,4.0
0.58,0.854,-5.153,0.0381,7.3e-05,0.535,0.122,0.163,129.96,381107.0,4.0
0.439,0.929,-5.733,0.0518,0.00163,2.18e-06,0.0996,0.838,162.165,182280.0,4.0
0.146,0.561,-9.755,0.0494,0.852,0.00259,0.155,0.444,66.069,215267.0,4.0
0.504,0.0768,-17.099,0.0378,0.957,0.00111,0.0928,0.245,130.654,239880.0,3.0
0.415,0.11,-14.901,0.0388,0.951,0.00234,0.0962,0.234,81.876,240147.0,4.0
0.517,0.146,-17.666,0.0483,0.936,1.5e-05,0.96,0.125,129.189,257788.0,3.0
0.579,0.463,-9.657,0.0303,0.585,0.0,0.0892,0.447,124.977,364613.0,4.0
0.486,0.13,-21.581,0.0439,0.887,0.826,0.117,0.36,101.418,99907.0,4.0
0.496,0.294,-7.004,0.0386,0.264,0.00106,0.109,0.265,80.57,100640.0,4.0
0.281,0.446,-9.248,0.0491,0.717,0.0515,0.5,0.141,142.571,930347.0,3.0
0.626,0.642,-9.838,0.0264,0.00961,0.081,0.156,0.817,133.947,333267.0,4.0
0.646,0.633,-10.09,0.0274,0.0155,0.0282,0.107,0.874,134.357,257000.0,4.0
0.526,0.925,-4.528,0.0331,0.00784,0.356,0.941,0.603,138.025,258053.0,4.0
0.496,0.161,-24.979,0.0376,0.601,0.852,0.178,0.181,99.961,82880.0,4.0
0.157,0.307,-11.874,0.0338,0.339,0.534,0.101,0.16,94.998,260625.0,4.0
0.446,0.177,-19.427,0.035,0.871,0.426,0.281,0.118,124.026,257498.0,4.0
0.564,0.2,-16.207,0.0296,0.885,0.941,0.118,0.065,92.904,87750.0,4.0
0.422,0.0745,-24.055,0.0552,0.993,0.966,0.0988,0.565,97.87,48453.0,4.0
0.387,0.0905,-19.925,0.059,0.93,0.0,0.134,0.758,100.582,39960.0,4.0
0.623,0.227,-13.762,0.0359,0.922,2.43e-05,0.0985,0.26,149.915,262733.0,3.0
0.537,0.666,-8.252,0.0488,0.473,0.00189,0.265,0.406,119.972,748040.0,4.0
0.332,0.709,-9.56,0.0506,0.555,0.00104,0.175,0.755,94.725,333147.0,4.0
0.419,0.517,-10.735,0.0303,0.148,0.0264,0.387,0.431,106.993,216791.0,4.0
0.774,0.629,-6.632,0.0316,0.000265,0.0212,0.0845,0.939,125.989,190413.0,4.0
0.949,0.579,-9.244,0.0428,0.575,0.000887,0.124,0.744,101.02,163160.0,4.0
0.638,0.668,-3.442,0.0259,0.0822,0.0,0.0815,0.299,113.945,208766.0,4.0
0.583,0.581,-8.958,0.0337,0.0989,0.856,0.163,0.856,125.582,125893.0,4.0
0.696,0.784,-3.932,0.0788,0.00591,0.0,0.0834,0.753,134.942,272881.0,4.0
0.471,0.468,-8.47,0.033,0.217,0.0768,0.108,0.224,122.808,269293.0,4.0
0.401,0.151,-15.976,0.039,0.906,0.00178,0.103,0.235,107.34,257573.0,4.0
0.69,0.58,-6.474,0.0838,0.478,0.0,0.373,0.771,84.985,149173.0,4.0
0.217,0.00638,-23.367,0.0399,0.982,0.853,0.0732,0.0395,81.578,191750.0,4.0
0.479,0.973,-6.076,0.0582,0.38,0.287,0.164,0.71,160.103,123266.0,4.0
0.505,0.039,-22.743,0.0586,0.873,0.163,0.103,0.179,103.478,45280.0,5.0
0.724,0.802,-7.608,0.0356,0.675,2.24e-05,0.353,0.518,121.034,165920.0,4.0
0.541,0.772,-12.002,0.0314,0.026,0.34,0.934,0.258,123.023,245423.0,4.0
0.535,0.763,-6.751,0.0407,0.253,7.79e-05,0.0956,0.465,151.437,201413.0,4.0
0.407,0.306,-7.878,0.0522,0.859,8.13e-05,0.169,0.333,74.786,288360.0,4.0
0.172,0.655,-7.476,0.042,0.0971,0.128,0.195,0.221,78.653,285200.0,4.0
0.528,0.458,-7.202,0.0307,0.842,8.11e-06,0.0956,0.624,150.268,233520.0,3.0
0.577,0.749,-7.215,0.0279,0.599,0.0115,0.183,0.255,130.97,307880.0,4.0
0.638,0.584,-6.799,0.0239,0.0932,0.447,0.1,0.252,91.054,313560.0,4.0
0.73,0.547,-7.378,0.144,0.444,0.0,0.236,0.605,95.041,169473.0,4.0
0.476,0.448,-10.78,0.026,0.27,0.00281,0.139,0.16,74.253,302467.0,4.0
0.475,0.445,-10.797,0.0261,0.261,0.000635,0.142,0.165,74.258,302467.0,4.0
0.652,0.427,-11.033,0.0334,0.14,0.923,0.129,0.372,120.135,185000.0,4.0
0.535,0.444,-6.893,0.0323,0.0155,0.000329,0.0712,0.255,149.942,210453.0,4.0
0.236,0.0556,-22.116,0.0339,0.77,0.923,0.118,0.0329,103.659,355634.0,4.0
0.732,0.708,-5.978,0.0324,0.0715,0.000161,0.0824,0.749,114.033,254013.0,4.0
0.577,0.755,-9.608,0.0357,0.00739,0.281,0.0943,0.265,114.021,280000.0,4.0
0.549,0.789,-6.071,0.0313,0.0178,6.7e-05,0.059,0.715,136.125,214387.0,4.0
0.658,0.957,-4.546,0.0452,0.00443,0.00932,0.115,0.786,100.327,281427.0,4.0
0.476,0.652,-4.604,0.0258,0.613,0.606,0.159,0.229,98.917,259867.0,4.0
0.419,0.185,-10.569,0.15,0.933,0.0,0.171,0.607,186.867,54840.0,3.0
0.478,0.506,-12.428,0.0347,0.0106,0.901,0.11,0.634,97.434,123760.0,4.0
0.543,0.703,-7.32,0.0352,0.29,0.167,0.105,0.482,140.988,244613.0,3.0
0.717,0.484,-11.498,0.0709,0.925,0.065,0.121,0.525,77.992,253880.0,4.0
0.454,0.79,-1.774,0.032,0.0212,0.0,0.175,0.324,147.937,229347.0,4.0
0.603,0.536,-7.934,0.0273,0.00186,0.000503,0.129,0.545,89.166,150013.0,4.0
0.5,0.824,-5.846,0.0388,0.00016,0.00161,0.0916,0.539,120.125,218920.0,4.0
0.683,0.747,-3.465,0.113,0.0261,1.96e-05,0.261,0.722,81.998,221013.0,4.0
0.63,0.323,-13.289,0.149,0.159,0.0245,0.102,0.472,168.296,220467.0,4.0
0.53,0.375,-12.007,0.0407,0.0287,0.243,0.128,0.152,167.77,259667.0,4.0
0.533,0.376,-11.913,0.0393,0.0302,0.248,0.0926,0.187,165.007,259947.0,4.0
0.559,0.343,-13.072,0.0424,0.0601,0.138,0.1,0.183,164.53,258693.0,4.0
0.5,0.36,-11.695,0.0461,0.133,0.0836,0.125,0.243,164.28,285322.0,4.0
0.472,0.366,-12.595,0.0286,0.15,0.312,0.0837,0.171,127.163,382297.0,4.0
0.287,0.499,-11.094,0.0437,0.464,0.000652,0.102,0.142,176.437,379241.0,4.0
0.427,0.465,-6.595,0.0291,0.461,5.52e-05,0.154,0.458,112.137,206387.0,3.0
0.424,0.465,-6.595,0.0297,0.461,5.52e-05,0.154,0.462,112.418,206387.0,3.0
0.711,0.766,-7.798,0.0725,0.0556,0.0,0.0906,0.882,94.944,230493.0,4.0
0.321,0.832,-7.384,0.0415,0.00569,2.88e-05,0.0778,0.504,144.224,350373.0,4.0
0.168,0.939,-5.119,0.118,0.00975,0.00192,0.982,0.326,79.459,457360.0,4.0
0.632,0.664,-7.885,0.031,0.000201,0.416,0.302,0.333,142.017,378107.0,4.0
0.555,0.835,-7.664,0.0445,0.186,0.414,0.117,0.451,102.934,196027.0,4.0
0.484,0.192,-15.378,0.0465,0.991,0.908,0.106,0.0559,100.084,140733.0,4.0
0.734,0.848,-4.915,0.136,0.473,0.0,0.32,0.637,101.013,261653.0,4.0
0.761,0.637,-8.169,0.0268,0.439,0.0082,0.102,0.656,125.115,235387.0,4.0
0.705,0.309,-12.596,0.0363,0.476,3.76e-05,0.114,0.426,122.039,201653.0,4.0
0.4,0.756,-8.423,0.0492,0.00282,0.753,0.0695,0.0924,123.828,383627.0,4.0
0.621,0.459,-10.414,0.104,0.224,0.0,0.656,0.648,114.816,194160.0,4.0
0.566,0.536,-9.733,0.0295,0.124,0.00785,0.342,0.568,169.954,200170.0,4.0
0.733,0.637,-5.229,0.0303,0.033,1.09e-06,0.0833,0.824,133.007,138880.0,4.0
0.425,0.593,-7.419,0.0241,0.35,0.488,0.216,0.653,170.506,299253.0,4.0
0.616,0.905,-5.27,0.0363,0.179,0.0,0.382,0.86,125.069,173333.0,4.0
0.516,0.588,-10.056,0.0526,0.892,0.785,0.108,0.552,109.027,127493.0,3.0
0.435,0.169,-19.538,0.0428,0.63,0.00958,0.781,0.256,97.288,180883.0,3.0
0.751,0.442,-7.551,0.0313,0.0803,0.00141,0.123,0.851,98.071,161043.0,3.0
0.629,0.702,-6.05,0.413,0.0285,0.0,0.129,0.525,87.064,220690.0,4.0
0.906,0.532,-8.873,0.0457,0.235,0.898,0.115,0.819,139.986,196040.0,4.0
0.33,0.229,-16.442,0.0375,0.948,0.973,0.0998,0.0593,96.158,126960.0,4.0
0.481,0.522,-7.096,0.0317,0.581,0.515,0.303,0.0447,105.929,287973.0,3.0
0.531,0.659,-7.868,0.0262,0.0917,0.329,0.0478,0.446,98.111,260333.0,4.0
0.916,0.72,-8.548,0.1,0.36,0.00016,0.0958,0.76,103.312,237000.0,4.0
0.784,0.768,-7.236,0.0478,0.0867,0.619,0.0611,0.425,125.221,262613.0,4.0
0.494,0.811,-5.144,0.202,0.00122,0.0,0.0687,0.818,176.091,145267.0,4.0
0.42,0.187,-12.607,0.0315,0.945,0.0397,0.0689,0.445,149.718,173947.0,3.0
0.433,0.258,-18.526,0.0425,0.25,0.886,0.228,0.0398,119.99,506876.0,4.0
0.588,0.632,-9.026,0.275,0.0339,0.00936,0.115,0.444,145.979,257856.0,4.0
0.354,0.993,-5.306,0.0713,0.00218,0.605,0.345,0.67,164.985,204620.0,4.0
0.835,0.741,-1.609,0.0339,0.0172,0.0577,0.0826,0.612,111.963,182066.0,4.0
0.699,0.719,-4.706,0.0507,0.0845,0.0,0.314,0.696,117.019,217560.0,4.0
0.928,0.371,-7.887,0.375,0.325,0.0,0.171,0.55,99.061,328667.0,4.0
0.39,0.129,-15.872,0.0519,0.928,0.0023,0.271,0.175,103.039,186120.0,3.0
0.623,0.631,-8.413,0.0384,0.0251,0.926,0.0704,0.769,125.959,219907.0,4.0
0.659,0.563,-6.32,0.0287,0.00431,0.0155,0.11,0.161,107.745,332627.0,4.0
0.515,0.43,-9.935,0.0369,0.0102,0.000141,0.129,0.104,91.841,238640.0,4.0
0.17,0.349,-10.992,0.04,0.545,0.000341,0.341,0.115,184.057,177144.0,4.0
